feature	T1	T2	T3	T4	T5	T6	T7	T8	T9	T10	T11	T12	T13	T14	T15	T16	T17	T18	T19	T20	T21	T22	T23	T24	T25	T26	T27	T28	T29	T30	T31	T32	T33	T34	T35	T36	T37	T38	T39	T40	T41	T42	T43	T44	T45	T46	T48	T49	T50	T51	T52	T53	T54	T55	T57	T58	T59	T60	T61	T62	T63	T64	T65	T66	T67	T68	T69	T70	T71	T72	T73	T74	T75	T76	T77	T78	T79	T80	T81	T82	T83	T85	T86	T87	T88	T89	T90	T91	T92	T93	T94	T95	T96	T97	T98	T99	T100
S1	0.00541666476143169	0	0.015638961705883	0.075334703298398	0.100459866495768	0.156879736197064	0.0365274096644122	1.68001509330916e-06	0.15616317162315	0	0.00116609930206487	0	0	0	0	0	0	0	0.0173669959372164	0.00046732536575585	0.0323880367765248	0	0	0.000224335220418595	0.0868923419411879	0	0	0	0.000835303145029145	0	0	0.0176853103017306	0	7.24721843310162e-05	0.0308361754795396	0	0	0	0	0	0.0335890483237497	0	0.0152819106241686	0	0	0.00337315087843321	0	0	0.0615883823304329	0	0	0	0	0	0.0153376577764813	0	0	0.0189400294568274	0	0	0	0	0.00774109956720867	0	0	0	0	0	0	0.000337004808244839	0	0	0	0	0.00683865702368232	0	0.000258125557807172	0.0215648021783099	0	0	0.0153952626331557	0	0.00674774064641079	0	0.00746913658070931	3.75112827764351e-05	0	0	0	0.000228929190254164	0	0.0149634035610863	0.00330202281535694	0.000440768473626817	0	9.34881166309416e-05	0.0037594922817861
S2	0.000270544601721622	0.000152337025693036	0.0410262928193687	0.0401223037848054	1.6460093170167e-05	0.00934276507959454	0.0381684808206687	0	0.169494651760266	0	0.00153509453291036	0.00428930308379337	0.00638077786642937	0	0	0	0	0	0.0203381226125349	0.0224880936732912	0.0097743425734461	0.0158221526997146	0	0	0.0674894693565975	0.00428112019744925	0.000748569770987999	0.00200796214419141	0.00526718948698074	0.000884579221356248	0	0.0274268306912368	0	0.141507785518498	0.0997583153383355	0	0.000675494590613009	0	0.00080426637442075	0.0005027315636922	0.00846151428321102	0	0.0139979923132868	0	0	0.000389099387692919	0	0	0.0155973882204121	0	0	0.00327326087904947	0	0	0.0218105938709323	0	0	0.0188537873406176	0.00289974134368255	0.0155351710160799	0	0	0.000259950081862683	0.000181067840604476	3.34005840082705e-05	0	0	0	0	0.000269277523098632	0	0.000220253357452286	0	0	0.000148701020808366	0	0.0027509706789714	0.00128101422122943	0.000197407987379733	0	0.0199191028555783	0.0202133535583093	0.0163731178354701	0	0	0.00110221409321569	0	0	0	0	0	0	0.00451933704148613	0	0	0.00561454538379334	0
S3	0	0	0.0037792463776435	0.0287214075803619	0.076688890900548	0.0353918344465973	0.0400391440499957	0	0.311196510268553	0.0349544334660651	0	0	0.00599017189156789	0	0	0	0	0	0.0020889527741056	0	0.102971167212203	0.000416590082081467	0	0	0.0159339318504714	0	0.00589482942573466	0.00141330501448284	0	0	0.0223700698549766	0.00218660766639653	0.000747975919724966	0	0.016720544037933	0	0	0	0.000274964663035769	0.0251875867204103	0.00129039206004626	0	0.0267533923298335	0	0	0.000411627370001144	0	0.00584163160538177	0.00338884058804715	0	0	0.0151480888815157	0	0	0.00748426419680984	0	0	0.0194314335739426	0	0.0221916817492337	0	0	0.0232188038526951	0	0	0	0	0	0	0.000484073695558158	0	0	0	0	0.00174978915673816	0	6.02220312680143e-05	0.000772848909689148	0	0	0.000467357688129799	0.0100179244708841	0.0311152189857048	0	0	0	0	0.00441738095217137	0	0	0.000102069558151355	0	0.000420999784125165	0.000350200258735508	0	0	0.00038972155561058
S4	0.00515632584150111	0	0	0.257681625599554	0	0.114156781244178	0.206524633103918	0	0.0571125651820224	0	0	0	0	5.34959936441302e-05	0	0.00326935132530367	0	0.0015296755470832	0.00272902422044162	0	0	0	0	0	0.0108778378744613	0.00380254882980195	0	0	0	0	0	0	0.00355388335046251	0	0.0486504473802685	0.0241044052929265	0	0	0	0.0681881145576283	0	0	0	0	0	0	0	0	0	0	0	0.0744123959819625	0	0	0.0358882223472619	0	0	0	0	0	0	0	0.0078877825966763	0	0	0	0	0	0	0.0124030174657151	0	8.98864176067039e-05	0	0	0.0199810823197144	0	0	0	0	0	0.00045349136325208	0	0	0	0	0.000962557338995605	6.47932792768652e-05	0	0	0	0	0	0	0	0	0	0.000815231403231258
S5	0.00241705750080501	0	0	0.0997142577668327	0	0.278484784196957	0.111755897336045	0	0.0689255380255306	0	0.0732674792777334	0.00190620394080424	0	0	0	0.031999693929326	0.0206918437628763	0	0.0107511960674309	0	0.0129015616301847	0	0	0	0.0177401602995889	0.0193988503368545	0.000115748901633209	0.0017651839826601	0	0.033491966650225	0	0	0.00499036465143676	0	0.0032115742628703	0	0	0	0.00898830416880176	0.0018232261678465	0	0	0	0	0	0.00136202291864281	0.00647568290828447	0	0.00104997099085442	0	0	0	0	0	0.0108462031425231	0	0	0.0305143169614517	0	0.00959177750285306	0	0	0.0136895438700424	0.00244524373870997	0	0	0	0	0	0.00114128194738877	0	0	0	0	0.000106646925412275	0.00101589435160301	0.0514148811794923	0.00150697861884965	0	0	0.00302326582562943	0.00534962073937625	0.00402618379811879	0	0	0.00180606642788108	0	0	0	0	0	0	0	0	0	0	0.000307525296443343
S6	0.000111480764115966	0	0.00183337193353921	0.270067618486354	0.00257137674354635	0	0.307384705737811	0	0.0415218527821224	0.0459196322633972	0	0	0.001644802990133	0.00154051117626724	0	0.00394208688544564	0	0	0.00085210242340813	0.000607232573206448	0.0837954975667345	8.84714341812526e-05	0	0	0.00401250609935422	0	0	0	0	0	0	0.0162376448907798	0.00388402488620506	0	0.0539308584347567	0.05280591289055	0	0	0	0.000438342682853316	0	0	0	0	0	0.000546916932508146	0	0	0.0141302376318192	0	0	0.000357998506342307	0	0	0.0327680336562181	0	0.000849020922192432	0	0.000382135356608244	0.000105230042614828	0	0	0.00120793677653673	0	0.000840904462075734	0	0	0	0	0.000322430634525017	0	0	0	0.000349982607088748	0.0105857735040962	0	0	0.00351380995255262	0	0.000930589167125865	0.000296154557792778	0.000343091060228034	0.0215204109218865	0	0	0	0	0	0	0	0	0	0	0	0	0.000226312814801433	0.00237959987890464
S7	0.00373505536466328	0	0.487779155249041	0	0.0707061917847316	0	0.00908094403597686	0	0.306337278501801	0	0.00134477043427666	0.00103143127397558	0.000617246398218631	0	0	0	0	0.000665143136625411	0.0117330040823631	0.0254495273821542	0.00479150829664113	0.00666377679170928	0	0	0.00868329269774474	0.000412409679660887	0.00279996749598513	0	0	0.000100070310761427	0	0.00048670058039843	0	0	0.000793976117792008	0	0.00562933199072804	0	8.00867312644896e-05	0	0.000832189891306275	0	0.000113185763959275	0	0	0	0.000909199257494394	0.00224294657564514	0.00119938138798584	0	0.00301963230076018	0	0	0	0.00376932143030203	0	0	0.000125558007511241	0.00018556507683321	0	0	0	0	0	0	0	0	0.00148308587590117	0	0	0	0	0	0	0.000738853077523462	0	0.00544125932569591	0	0	0	0	0.00441980526772121	0.00465905236629011	0	0	0.00145204364530441	0	0	0	0	0	0	0.000393236174594393	0	0	0.00908541623865916	0
S8	0.0439372450401392	0	0.000379980923658659	0.155734724497637	0	0.0458952030334208	0.287448944421028	0	0.024248886234693	0.0194750275013935	0	0.000480502067822841	0	0	0	0.000121498191883452	0	0.000989022564000823	0.00567545637431247	0	0.0438002199514079	0	0	0.00179826482641874	0.00698430662385773	0	0	0	0.000105572766444601	0	0	5.64976410067905e-05	0.0154009858916716	0	0.00311047272249972	0.00296769876196661	0	0	0	0.00236618780751798	0	0.000864928091027025	0.00928338014006921	0	0	0.00932231587199422	0	0.000809254225393431	0.0339771090883463	0	0	0	0	0	0.0186564169119802	0	0	0	0	0	0	0.0650062029519711	9.16161225385534e-05	0	0	0	0	0	0	0.00199677559853744	0	0	0	0	0.00305478559933166	0	0	0.00380082526116474	0.114499883902725	0	0.0014625129224641	0	0.00873528185443835	0	0	0	0	0	0	8.04612888417938e-06	0	0	0.0109809651674209	0.000161331653223469	0.00600317569655894	0	0
S9	0	0	7.77961530156924e-05	0.165047722573263	0.0421799626956748	0.0357808516997099	0.15534973086217	0	0.0530065247711329	0.000911834442453698	0	0	0	0	0	0	0	0	0	0	0.00458942867801637	0	0	0	0.202009940903782	0	0	0	0	0	0	0	0	0	0.0630808253193296	0	0	0	0	0	0.0359772505945834	0	0.0203175536070734	0	0	0.000292988654101729	0	0	0.00893553796613579	0	0	0	0	0	0.0351282819243508	0	0	0.00568048668329642	0	0	0	0	0	0	0	0	0	0	0	0.00159956743312015	0	0	0	0	0.00140526912732487	0	0	0.000571663963677107	0	0	0.0127240485156933	0	0.0550139704351978	0	0	0	0	0	0	0	0	0	0.0114289629968967	0	0	0	0
S10	0	0	0.0243065483687834	0	0.0433631699480843	0.0437281554432418	0.0212331288595989	0	0.0310532943003203	0	0.0125508655807895	0	0.686303717309054	0	0	0	0.000301184912920832	0.022303833937132	0.00798135796189142	0	0.00123231715559343	0.00191833056682884	0	0	0.0212468855550349	0	0.00151776735171602	0	0.0060811039240776	0	0	0	0.00191190619303783	0.000302368953599567	0.00180429989991441	0	0	0	0.000565373854997313	0	0	0	0.00207054607166994	0	0	0	0.000310276945739028	0	6.67808505187563e-05	0	0	0	0	0	0.00779710897027825	0	0.00500893183697443	0.00234705804516656	0.00577394653256635	0.00468312447719775	0	0	9.78980064516474e-05	0.000390229419626046	0	0	0	0	0	0	0	0	0.000107575448733761	0	0.00268881608278216	0	6.21384290706245e-05	0	0	0	0	0	0.00312156069680247	0	0	0.00330842819812047	0	0	0	0	0	0	0.000558726550225107	0	0	0	0.0162296386599786
S11	0	0	9.3952307095593e-06	0	0.0497753426114646	0.0698640532680612	0.304176754113861	0.00577497147830584	0.207377345776266	0.00385750320812424	0	1.69905563196287e-05	0	0	0	0	0	0	0.10872854659133	0	0.00439819604059911	0.00996914125463179	0	0	0.0405946891706287	0.00693428211779336	0	0.00645148716180964	0.00392728869262579	0	0	0	0	0.0146038228348801	0.0163709907017137	0	0.0041488257500977	0	0.0137336621470933	0.0102123621942753	0	0	0.0110200997630836	0	0	0	0.00114350768520883	0	0.0022021252927631	0	0	0.00231062127777128	0	0	0.0138864775740819	0	0	0.00295497076252019	0.000594034326082051	0	0	0	0.000464459792545627	0	8.26073979665635e-05	0	0	0	0	0	0	0	5.62176005874266e-05	0	0.00144250608985482	0	0	0.000913594046854994	0.000118483887405435	0	0.00127834718146541	0.00760863164614869	0.0162426870340029	0	0	0.00211864173920325	0	0	0	0.000839573221232526	0	0.000244949528558286	0	0.000513171990836368	0	0	8.07359654454489e-05
S12	0	0	0.0193067340522888	0	0.00667402287191601	0.0225345110612949	0.0299703248589824	0.0539176726526454	0.214035976691391	0.0816923193008593	0.02717078497521	0	0	0	0	0	0	0.00678224427392708	0.131025774999694	0.00912804017312099	0.0250793604559078	0	0	0	0.0257244534092776	0.00356834345458142	0.0210365463773812	0.000787698444737249	0.0858414449300208	0	0	0	0.00205548824605408	0.0185441918483949	0.0238759036490968	0	0	0	0.00374768569737419	5.53300510950263e-05	0	0	0.0156344093661482	0	0	0.000508444481506656	0.00349444809493799	0	0.0202152625581036	0	0.0044488023749002	0	0	0	0.000962471427265618	0.00063724443993682	0	0.0279594612594098	0.0404621645870436	0.0376710720052869	0	0	0.000245817034023674	0	0	0	0	0	0	2.87481224443951e-05	0	0	0	0	0	0	0	0.00459819197229708	0.000246245863830177	0	0	0	0.0031788863472182	0	0	0.000158925168274557	0	0	0	0	0	0	0	0	0	0.00342324299359781	0
S13	0.118853944170822	0	8.75527494194203e-05	0	0	0	0.0246042171718679	0.532100295143347	0.00151407814388116	0	0	0	0	0.00932778183535766	0	0.207753039267436	0	0	0	0	0	0	0	0.0079604187397623	0.0335729288490614	0.00665576044901813	0	0	0	0	0	0	0	0.00698615298039876	0	0	0	0	0	0	0	0	0	0	0	0.0100761183870874	0	0	0.00425206540568237	0	0	0	0.00270599858209722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00122835064294969	0	0	0	0	0.00382600147887543	0	0	0.00463943807146951	0	0	0.00311597819270812	0	0	0	0	0	0	0	0	0.00118142373971007	0.000332120534409992	0	0	0.000695757725322587	0	0	0
S14	0	0	0	0.016607339421258	0	0.0890545806127247	0.295124972466683	0	0.149400025616987	0.0120568470023878	0.00889864262788741	0	0	0	0	0	0	0	0.0726303429769176	0.0014746789907107	0.0148791476981222	0	0	0	0.0395137793886322	0.00275629810444253	0.000115096955357939	0.000242860780543973	0.0207097226326664	0	0.0475007481595307	0.0183785411752933	0.0031575801442048	0	0.0118244046121826	0	0	0	0.00444955370240257	0.00391938585459994	0	0	0.0150280187797579	0	0	0.000178712037925614	0	0.00729336946334231	0.0071776327064109	0	0.00965695025120952	0.00637073047766663	0	0	0.0133241124878004	0	0	0.0237338162517519	0.011639032379591	0.00508077728428833	0	0	0.00298020814288578	0.000643926137608134	0	0	0	0	0	0	0	0	0	0	0.000267597882750246	0	0	0.00178425289068033	0	0	0.00385325063601148	0	0.0154947054355386	0	0	0	0	0	0	0.00021221003131736	0	0	0.00123700976450359	0.00209334611790274	0	0.000843504069937386	0.00143213365331298
S15	0.0140214544046165	0	0.183058657754632	0.0493979433642706	0	0.0117700259052874	0.0990502050195744	0	0.213561998292069	0	0.0174715558205829	0	0.0181955251237568	0	0	1.76465959398754e-05	2.12918820943451e-05	0	0.0492721296635724	0	0	0	0	0	0.0789510716265785	3.49842434387702e-05	0.01976733776056	0.000280133232395115	0.00668493065458596	0.0109366250388941	0	0	0	0.00502850214723458	0.0259890416406712	0	0	0	0.000680309086441542	0	0	0	0.00817376857644495	0	0	0	0	0.00151932191148855	0.00482214314576798	0	0	0	0	0	0.0286987769822478	0	0	0.042606399648878	0.000667640643882903	0	0	0	0.0122783498271607	0	0	0	0	0	0	0.00699184216064334	0	0	0.00205677441910446	0	0.00386903664696142	0	0	0.000889455790698504	0	0	0.0031715824640391	0.00260948842649402	0.00590616230368261	0	0	0.00710526822061685	0	0	0	0	0	0	0.000993031250233124	0.000108553986114649	0	0	0.00114933433834467
S16	0	0.0349271542194564	0	0.00133871708974655	0.00308599958864587	0.00284693035499695	0.0747231632063721	0	0.0400804735345485	1.08819360304472e-05	0.0848865329262457	0.0386319689512704	0.000146713516925042	4.18581241349956e-05	0	0	0	0.000165287010264879	0.18473823426265	0	0	0	0	0.0348650409358313	0.0293822892109862	0.0170160088400703	0	0	0	0.167996048852293	0	0	7.47808949627283e-05	0.0684385713117206	0.000161434744158112	0	0	2.80299654624168e-05	0.0543663184699174	0	0	0	0	0	0	0	0	0	0.0011270582621132	0	0	0.000445639262394532	0.000346396858460118	0	5.32331919280201e-06	0	0	0.0012569412888193	0.00819603795584683	0	0	0	0.0159021037027809	0.0135529226133742	0.0147206459268037	0	0.00624459671156404	0	0	0.000154941113339217	0	0	0	0	1.11108990872656e-05	0	0	0.000330787365568474	0	0	0	0.0702234076193122	0	0	0	0.00613280502377529	0	0	0	0.000171030229986217	0	0.0015401802526285	0.000538784667439497	0	0	0	0.000107042668882124
S17	0.00191098265065428	0	0.634036702191835	0	0.0853584959511989	0	0.00442321097030217	0	0.175006891861072	5.32084819780993e-06	8.49223195191528e-05	0	0	0	0	0	0	0.00036923063159818	0.00654491680418814	0.0314687472421283	0.00516639181331071	0.00299295768054376	0	0	0.0111551619336484	0	0.000516700138115819	0	0	0	0	0	0	0	0.00118243366623096	0	0.0018457561322056	0	0	0	0.000892668101217399	0	0	0	0	0.00435797717673718	0	0	0.00110589524925497	0	0	0	0	0	0.0054851571445591	0	0	0	0	0	0	0	0	0	0	0	0	0.0013163964679813	0	0	0	0	0	0	0.000247265501405433	0	0.00347428236915451	0	0	0	0	0.00583912211547351	0.00423256794682932	0	0	0.000142643871364171	0	0	0	0	0	0	0	0	0	0.00617080028799398	0
S18	0.111546987841382	0	0.000459536966634623	0	0	0.0729625057086891	0.0818408927436092	0	0	0.189369801011543	0	0	0	0	0	0.000206603305236277	0	0	0	0	0	0	0	0	0.128090510888855	0	0	0	0	0	0	0	0.1201727809912	0	0.0331147013089401	0.00944085989777373	0	0	0	0	0	0	0.0506155999917985	0	0	0.0454980197350076	0	0	0.0110502600312104	0	0	0	0	0	0.00639733254234977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0674449406832768	0	0	0	0	0	0	0	0	0.000526373572457679	0	0	0	0	0	0	0.000468464462504909	0	0	0	0	0	0	0
S19	0	0	0.042621787131136	0.0312853021144546	0	0.001788639437014	0.0348980831420583	0.0200789902231279	0.350638139754557	0.0294546986987097	0	0	0	0	0	0	0	0	0.0146141769862766	0	0.119689174772147	0	0	0.0604847645611258	0.00869705529511754	0	0.00104114887244062	0	0.0140332140578493	0	0	0	0	0	0.0391643042393159	0	0	0	0	0.063796905691758	0	0	0	0	0	0.00291321933618421	0	0	0.000183462307867633	0	0	0	0	0	0.102108776780448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000346395793423754	0	0	0	0	0.0016794668532182	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S20	0.0642709923321979	0	0	0	0	0.0257396528126609	0.137128312180513	0	0.127603469585698	0.0420941992411456	0	0	0	0.000181908720002319	0	0.00204940081510912	0.111691738970989	0	0	0	0.0537098369367228	0.00088435281715972	0	0.0223245880165713	0.0809739245758539	0.00440792727912639	0	0	0.00185915641048346	0.00529399875333982	0	0	0	0.00897217467623935	0.0189036269227459	0.00723559063000302	0	0	0.000247132785825237	0.000504863406563796	0	0	0	0	0	0.0041404189120483	0	0	0.00626343996877844	0	0	0.0304534625565492	0.0031693365724199	0	0.0206043171082438	0.0154950309748022	0	0.108681827740198	0	0	0	0	0.00181765113446773	0	0	0	0	0	0	0.00367369219133884	0	1.83874999276717e-06	0	6.98926792917862e-05	0.000696411064130602	0	0	0.00107114793475114	0	0	0	0.00398068978137728	0	0	0.0206138163560227	0.00302017927128717	0.000489862919387293	0	0	0	0	0.00141533621596246	0	0	0	0	0
S21	0.00146335958320804	0	0.210851345547734	0	0	0.0187511458214387	0.151672143150314	0	0.0985896996240985	0.00068465525914397	0.0224909058226785	0	0	0.011509186073751	0	0.00203302067100333	0.00157727997943832	0	0.0248351669397663	0	0	0.0150652351237704	0	0	0.0168586408955652	0	0.0119284704503386	0	0	0	0	0	0	0	0.00233895307990327	0	0	0.0211165825262096	0.015410670948773	6.02696299390954e-05	0	0	0	0	0	0	0	0	0.00716020985384612	0	0	0.0821078300983458	0	0	0.0327403115459912	0	0	0	0.00141928175596799	0	0	0	0.0234622386342078	0	0	0	0	0	0	0.00491510928225686	0	0	0.00711998287980269	0	0.00421450144855368	0.000839152199898952	0.000838861853099496	3.96719551741143e-05	0	0	0.00153687332593748	0.00260810991077099	0.057760052902183	0	0	0.0531739108028092	0	0	0	0	0	0	0.00529643402878192	0.00103936824490924	0	0	0.0016008681503904
S22	0	0	0	0.175294176633475	0	0.023928432494665	0.0290694175641786	0	0.0342311111374166	0	0	0	0	0.0124762625082116	0	0.00395315060554377	0	0	0	0	0	0	0	0	0.0481939884467881	0	0	0	0	0	0	0	0	0.0229526044697246	0	0	0	0	0	0.030626034036881	0	0	0.088948603008623	0	0	0	0	0.0582061932620585	0.0307876563868414	0	0	0	0	0	0.0948113957691905	0	0	0.102397027355635	0	0	0	0	0	0	0	0	0	0	0	0.0148331023895237	0	0	0	0	0.0361122540956504	0	0	0.0172683852748375	0	0	0.000720731599251427	0	0.0497352906180387	0	0	0	0.0897307429106969	0	0	0	0	0	0.00469604874098584	0	0	0	0
S23	0.0418036364646672	0	1.81464418071918e-05	0	0.0552304544403616	1.69905777270103e-06	0.000145816067376674	0	0.158925007507679	0.00137238223610128	0.0113968087901875	0.0594832839879014	0	0.0064032113035579	0	0.226678577785316	0.000185377457111917	0	0.0157727719601858	0	0	0.000290181267837453	0	0	0.00979280842448722	1.90787512541314e-05	0	0	0.234937759093856	0.008471701318681	0	0	0	0.0759970228782216	0	0	0	0	0.0123124825533981	0	0	0	0.012636817509744	0	0	0.00163431060891944	0	0.000712101538172728	0.00372103863974586	2.80630725213399e-05	0	0	0.000262143632810561	0	0.000429120647762158	0	0	0.00558836569135986	0.0175026555041546	0	0	0	0	0	0	0	0	0	0	0.0029501113109076	0	0	0.00114461054490507	0	0.000481256784068193	6.07141033033144e-05	0	0.000373587478616803	0	0	1.81234406610925e-05	0	0	0	0	0.00858304319084152	0	0	0	0	0	0	0	0.00117313320626244	0	0	0
S24	0	0	0	0	0.0333399653674765	0	0.116121632885237	0	0.0693378571263436	0.152191578834718	0.0086623951447952	0.0036651223036587	0.0240416626907093	8.22895535707389e-05	0	2.65606652453774e-05	0	4.91556396979751e-05	0.00748819028667259	0	0.0811309949478165	0	0	0	0.0231818686962603	0	0	0	0.0123029361756292	0	0	0.0179949732888881	0.0388123349281895	0	0	0.20885522975803	0	0	0	0	0	0	0.0121236911682179	0	0	0	0	0.00321557749922326	0.0619991471864693	0	0	0.00135819299398865	0	0	0.0115760019519883	0	0	0.0259217871894961	0	0.00050265762156916	0.0006374706757992	0	0.00104150061433495	0	0	0	0	0.00673717334005263	0	0.00916972493030935	0	0	0	0	0.00200384732337497	0	0.00623022295634967	0.00295590865572769	0	0.000660628218878115	0	0	0.038386548712437	0	0	0	0	0	0	0	0	0	0.000746301446640914	0	0	0	0.00130077245182368
S25	0	0	0.0378702523352999	0.0172766792877272	0	0.0176112309686409	0.093630455039462	0	0.14224768617117	0.0845304246824255	0.00283009187328912	0.000205908207551799	0	0	0	0.000188825228595111	0	0	0	0	0	0	0	0.00068312330311207	0.0627758888315556	0	0	0	0	0	0	0	0	0	0.0250525949932806	0	0	0	0	0.00208418709523881	0.159171966580419	0	0.100526583272864	0	0	0	0	0	0.00401554424523858	0	0	0	0	0	0.0266148107996371	0	0	0.0696037805923905	0	0	0	0	0.0071274108707137	0	0.00988528884950441	0	0	0	0	0.00653745941663618	0	0	0	0	0.00328984845366292	0	0.00862121758071079	0	0	0	0.00784731163688619	0	0.0165561470910671	0	0	0	0	0	0	0	0	0	0.00645917566617893	0.00432912341213908	0	0	0
S26	0	0	3.46741085605677e-05	0.0802003742734187	0	0.0901066210348345	0.00185474057588035	0	0.0276093183423373	0.0224638549208249	0	0	0	0	0	0.00144093397783544	0	0	0	0	0.137912704015988	0	0	0.00149224299511555	0.183455551799905	0	0	0	0	0	0	0	0	0	0.0385753874777984	0.00203129191825846	0	0	0	0	0.0776621421421882	0	0.0208976339173582	0	0	0	0	0	0.00251426899010275	0	0	0	0	0	0.0205074012529168	0	0	0.0825755527972415	0	0	0	0	0.00029600508859682	0	0	0	0	0	0	0.00579283047049635	0	0	0	0	0.00127121657382155	0	0	0.00203909540088077	0	0	6.10988127846121e-05	0	0.0674577043305995	0	0	0	0	0	0	0	0	0	0.104595352067055	0	0	0	0
